io.reactivex.internal.subscribers.InnerQueuedSubscriber: io.reactivex.internal.fuseable.SimpleQueue queue
com.lxj.xpopup.R$drawable: int abc_menu_hardkey_panel_mtrl_mult
androidx.appcompat.app.AlertController: android.widget.ListView getListView()
androidx.databinding.adapters.AdapterViewBindingAdapter: void setSelectedItemPosition(android.widget.AdapterView,int)
io.reactivex.internal.operators.observable.ObservableFlatMap$InnerObserver: long id
androidx.cardview.widget.CardViewBaseImpl: void setRadius(androidx.cardview.widget.CardViewDelegate,float)
okio.GzipSource: void updateCrc(okio.Buffer,long,long)
kotlin.collections.ArraysKt___ArraysKt: java.util.List toMutableList(java.lang.Object[])
com.yalantis.ucrop.R$id: int normal
me.zhanghai.android.materialratingbar.R$styleable: int AppCompatTextView_autoSizeStepGranularity
com.alibaba.fastjson.serializer.DoubleSerializer: java.text.DecimalFormat decimalFormat
io.reactivex.internal.operators.completable.CompletableConcat$CompletableConcatSubscriber: io.reactivex.internal.fuseable.SimpleQueue queue
kotlin.sequences.FilteringSequence: kotlin.sequences.Sequence access$getSequence$p(kotlin.sequences.FilteringSequence)
androidx.recyclerview.widget.RecyclerView$ViewFlinger: void postOnAnimation()
androidx.constraintlayout.widget.ConstraintSet: int HORIZONTAL_GUIDELINE
com.airbnb.lottie.model.CubicCurveData: void setVertex(float,float)
com.alibaba.fastjson.serializer.FloatCodec: void write(com.alibaba.fastjson.serializer.JSONSerializer,java.lang.Object,java.lang.Object,java.lang.reflect.Type,int)
com.luck.picture.lib.adapter.PictureWeChatPreviewGalleryAdapter: androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int)
com.google.android.material.tabs.TabLayout$Tab: com.google.android.material.tabs.TabLayout$Tab setIcon(int)
me.zhanghai.android.materialratingbar.internal.ThemeUtils: int getColorFromAttrRes(int,android.content.Context)
androidx.collection.ContainerHelpers: int[] EMPTY_INTS
com.luck.picture.lib.R$style: int Platform_Widget_AppCompat_Spinner
me.zhanghai.android.materialratingbar.R$styleable: int ActionBar_contentInsetRight
io.reactivex.internal.operators.flowable.FlowableFlatMapCompletable$FlatMapCompletableMainSubscriber: void clear()
androidx.appcompat.widget.LinearLayoutCompat: void drawDividersHorizontal(android.graphics.Canvas)
androidx.transition.Explode: float calculateDistance(float,float)
com.bumptech.glide.load.engine.executor.GlideExecutor: com.bumptech.glide.load.engine.executor.GlideExecutor newAnimationExecutor()
com.luck.picture.lib.style.PictureParameterStyle: int pictureUnPreviewTextColor
androidx.recyclerview.widget.AdapterHelper$UpdateOp
com.huli.foxread.R$styleable: int AppCompatTheme_dropdownListPreferredItemHeight
com.kongzue.dialog.v3.InputDialog: com.kongzue.dialog.v3.InputDialog setCancelButtonDrawable(android.graphics.drawable.Drawable)
com.kongzue.stacklabelview.R$drawable: int rect_normal_label_button
com.lxj.easyadapter.ViewHolder: com.lxj.easyadapter.ViewHolder setBackgroundRes(int,int)
androidx.camera.core.impl.AutoValue_SurfaceSizeDefinition: android.util.Size getRecordSize()
androidx.constraintlayout.widget.R$id: int parent
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Title
kotlin.collections.ArraysKt___ArraysKt: java.lang.Appendable joinTo$default(long[],java.lang.Appendable,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,int,java.lang.CharSequence,kotlin.jvm.functions.Function1,int,java.lang.Object)
androidx.appcompat.R$style: int TextAppearance_AppCompat_Light_SearchResult_Title
androidx.appcompat.app.ActionBar$Tab: ActionBar$Tab()
androidx.fragment.app.FragmentViewLifecycleOwner: androidx.lifecycle.LifecycleRegistry mLifecycleRegistry
com.huli.foxread.R$styleable: int LoadingView_radius2
androidx.appcompat.view.menu.MenuItemImpl: java.lang.Runnable mItemCallback
androidx.appcompat.R$attr: int actionButtonStyle
io.reactivex.internal.operators.flowable.FlowableDoAfterNext$DoAfterSubscriber
androidx.appcompat.widget.TintTypedArray: androidx.appcompat.widget.TintTypedArray obtainStyledAttributes(android.content.Context,int,int[])
androidx.exifinterface.media.ExifInterface: java.lang.String TAG_LENS_SERIAL_NUMBER
com.airbnb.lottie.model.content.ShapeGroup: java.lang.String toString()
io.reactivex.internal.observers.LambdaObserver: io.reactivex.functions.Consumer onNext
com.kongzue.stacklabelview.R$drawable: int abc_ic_star_black_16dp
androidx.fragment.app.FragmentTransaction: java.util.ArrayList mOps
com.airbnb.lottie.model.content.GradientStroke: com.airbnb.lottie.model.animatable.AnimatablePointValue getEndPoint()
io.reactivex.plugins.RxJavaPlugins: void setOnObservableSubscribe(io.reactivex.functions.BiFunction)
androidx.core.view.accessibility.AccessibilityNodeInfoCompat: void removeCollectedSpans(android.view.View)
com.yalantis.ucrop.R$drawable: int tooltip_frame_dark
com.scwang.smartrefresh.layout.api.DefaultRefreshFooterCreator: com.scwang.smartrefresh.layout.api.RefreshFooter createRefreshFooter(android.content.Context,com.scwang.smartrefresh.layout.api.RefreshLayout)
com.alibaba.fastjson.serializer.StringCodec: com.alibaba.fastjson.serializer.StringCodec instance
androidx.appcompat.app.AlertDialog: android.widget.Button getButton(int)
com.google.android.material.behavior.SwipeDismissBehavior$1
com.lxj.easyadapter.MultiItemTypeAdapter: void setOnItemClickListener(com.lxj.easyadapter.MultiItemTypeAdapter$OnItemClickListener)
io.reactivex.internal.operators.flowable.FlowableBuffer$PublisherBufferOverlappingSubscriber: int skip
io.reactivex.internal.observers.SubscriberCompletableObserver
io.reactivex.internal.operators.mixed.FlowableConcatMapMaybe$ConcatMapMaybeSubscriber$ConcatMapMaybeObserver: void onSubscribe(io.reactivex.disposables.Disposable)
butterknife.runtime.R$color: int secondary_text_default_material_light
okhttp3.internal.connection.StreamAllocation: void release(okhttp3.internal.connection.RealConnection)
com.huli.foxread.ui.fragments.MainMineFragment$3
androidx.camera.camera2.internal.Camera2CameraInfoImpl: boolean hasFlashUnit()
kotlin.sequences.SequencesKt___SequencesKt$requireNoNulls$1: SequencesKt___SequencesKt$requireNoNulls$1(kotlin.sequences.Sequence)
com.bumptech.glide.util.MultiClassKey: MultiClassKey()
com.bumptech.glide.load.resource.bitmap.DefaultImageHeaderParser$Reader
me.jessyan.autosize.utils.Preconditions: java.lang.Object checkNotNull(java.lang.Object,java.lang.String,java.lang.Object[])
com.luck.picture.lib.dialog.PhotoItemSelectedDialog: android.widget.TextView tvPicturePhoto
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_layout_constraintHeight_percent
androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry: FontResourcesParserCompat$FontFamilyFilesResourceEntry(androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry[])
io.reactivex.internal.operators.flowable.FlowablePublishMulticast$OutputCanceller: void onComplete()
com.kongzue.dialog.R$dimen: int abc_dialog_list_padding_bottom_no_buttons
androidx.transition.ChangeBounds
androidx.appcompat.widget.ViewUtils: boolean isLayoutRtl(android.view.View)
com.google.android.material.R$color: int mtrl_filled_icon_tint
com.simple.spiderman.R$style: int Base_Widget_AppCompat_ListView_Menu
com.kongzue.dialog.v3.BottomMenu: com.kongzue.dialog.v3.BottomMenu setTitle(java.lang.String)
androidx.camera.camera2.internal.Camera2CameraImpl$CameraAvailability: boolean isCameraAvailable()
androidx.recyclerview.widget.SnapHelper: androidx.recyclerview.widget.RecyclerView mRecyclerView
com.chad.library.adapter.base.diff.BrvahAsyncDiffer: com.chad.library.adapter.base.BaseQuickAdapter adapter
androidx.appcompat.widget.DropDownListView$ResolveHoverRunnable: DropDownListView$ResolveHoverRunnable(androidx.appcompat.widget.DropDownListView)
com.google.android.material.shape.MaterialShapeDrawable: boolean isShadowEnabled()
kotlin.collections.ArraysKt___ArraysKt: int sumBy(boolean[],kotlin.jvm.functions.Function1)
io.reactivex.internal.operators.observable.ObservableZip$ZipCoordinator: java.lang.Object[] row
com.luck.picture.lib.R$id: int accessibility_custom_action_26
io.reactivex.internal.operators.observable.ObservableDematerialize$DematerializeObserver: void onComplete()
okio.Buffer: int select(okio.Options)
androidx.appcompat.widget.ListPopupWindow: android.graphics.drawable.Drawable mDropDownListHighlight
org.greenrobot.greendao.annotation.apihint.Internal
androidx.camera.core.impl.utils.executor.SequentialExecutor$1: SequentialExecutor$1(androidx.camera.core.impl.utils.executor.SequentialExecutor,java.lang.Runnable)
com.yalantis.ucrop.R$style: int Base_TextAppearance_AppCompat_Medium
androidx.core.app.NotificationCompat$MessagingStyle: androidx.core.app.NotificationCompat$MessagingStyle setConversationTitle(java.lang.CharSequence)
com.alibaba.fastjson.parser.DefaultJSONParser: java.lang.String[] autoTypeAccept
androidx.recyclerview.widget.GridLayoutManager: android.view.View[] mSet
com.simple.spiderman.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Title_Inverse
com.google.android.material.R$styleable: int NavigationView_elevation
io.reactivex.internal.schedulers.RxThreadFactory: RxThreadFactory(java.lang.String)
com.lzy.okgo.model.Progress: java.lang.String FILE_NAME
androidx.core.widget.ScrollerCompat: int getFinalY()
androidx.appcompat.widget.MenuPopupWindow$MenuDropDownListView: boolean onTouchEvent(android.view.MotionEvent)
com.google.android.material.appbar.AppBarLayout$LayoutParams: AppBarLayout$LayoutParams(android.view.ViewGroup$MarginLayoutParams)
okhttp3.internal.ws.WebSocketProtocol: int OPCODE_CONTINUATION
com.kongzue.dialog.v3.FullScreenDialog: com.kongzue.dialog.v3.FullScreenDialog$OnBindView onBindView
androidx.core.view.DragStartHelper: void attach()
com.huli.foxread.R$styleable: int RecyclerView_android_clipToPadding
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState: boolean canReuseCache()
androidx.core.app.FrameMetricsAggregator: FrameMetricsAggregator()
androidx.appcompat.app.AlertController: boolean onKeyUp(int,android.view.KeyEvent)
androidx.customview.R$styleable: int GradientColorItem_android_color
androidx.camera.core.impl.utils.futures.Futures$CallbackListener: java.lang.String toString()
kotlin.collections.ArraysKt___ArraysKt: java.util.Map groupBy(java.lang.Object[],kotlin.jvm.functions.Function1)
kotlin.ranges.RangesKt___RangesKt: int coerceIn(int,int,int)
androidx.camera.core.ImageInfo: long getTimestamp()
com.simple.spiderman.R$style: int Platform_Widget_AppCompat_Spinner
com.huli.foxread.ui.fragments.BooksBsFragment: int bindLayout()
androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper: void setupAutoSizeUniformPresetSizes(android.content.res.TypedArray)
com.kongzue.dialog.v3.Notification: int getBackgroundColor()
com.kongzue.dialog.R$style: int Widget_AppCompat_ButtonBar_AlertDialog
me.zhanghai.android.materialratingbar.R$drawable: int abc_textfield_default_mtrl_alpha
androidx.fragment.app.ListFragment: android.os.Handler mHandler
androidx.fragment.R$dimen: int notification_content_margin_start
androidx.lifecycle.ReportFragment: void dispatchCreate(androidx.lifecycle.ReportFragment$ActivityInitializationListener)
com.yalantis.ucrop.R$attr: int actionModeSelectAllDrawable
com.scwang.smartrefresh.layout.api.RefreshLayout: com.scwang.smartrefresh.layout.api.RefreshLayout setFooterHeight(float)
com.alipay.security.mobile.module.b.b: java.lang.String b()
com.alipay.android.phone.mrpc.core.d: d(com.alipay.android.phone.mrpc.core.b,org.apache.http.conn.ClientConnectionManager,org.apache.http.params.HttpParams)
com.chad.library.adapter.base.module.BaseUpFetchModule: com.chad.library.adapter.base.listener.OnUpFetchListener mUpFetchListener
com.kongzue.dialog.v3.BottomMenu$OnBindView: void onBind(com.kongzue.dialog.v3.BottomMenu,android.view.View)
com.google.android.material.bottomnavigation.BottomNavigationPresenter: void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean)
androidx.core.app.NotificationCompatJellybean: java.lang.String KEY_SEMANTIC_ACTION
kotlin.reflect.KProperty1: kotlin.reflect.KProperty1$Getter getGetter()
com.huli.foxread.R$styleable: int AppBarLayout_statusBarForeground
androidx.appcompat.widget.SwitchCompat: int getCompoundPaddingLeft()
io.reactivex.internal.operators.flowable.FlowableBufferBoundary$BufferBoundarySubscriber$BufferOpenSubscriber: FlowableBufferBoundary$BufferBoundarySubscriber$BufferOpenSubscriber(io.reactivex.internal.operators.flowable.FlowableBufferBoundary$BufferBoundarySubscriber)
kotlin.io.NoSuchFileException
com.kongzue.stacklabelview.R$styleable: int AppCompatTheme_textAppearancePopupMenuHeader
com.alibaba.fastjson.util.TypeUtils: java.util.Map createActualTypeMap(java.lang.reflect.TypeVariable[],java.lang.reflect.Type[])
com.yalantis.ucrop.UCrop$Options: UCrop$Options()
com.lzy.okgo.model.Progress: java.lang.String REQUEST
com.google.android.material.transformation.TransformationChildLayout: TransformationChildLayout(android.content.Context)
io.reactivex.Single: io.reactivex.Maybe filter(io.reactivex.functions.Predicate)
androidx.fragment.app.FragmentManagerState: androidx.fragment.app.BackStackState[] mBackStack
io.reactivex.internal.operators.flowable.FlowableSkipWhile$SkipWhileSubscriber: void onNext(java.lang.Object)
androidx.core.os.ConfigurationCompat
androidx.transition.ChangeBounds$8: boolean mIsCanceled
com.google.android.material.bottomappbar.BottomAppBar: BottomAppBar(android.content.Context,android.util.AttributeSet,int)
com.huli.foxread.R$styleable: int CompoundButton_buttonTint
io.reactivex.internal.schedulers.ExecutorScheduler
com.airbnb.lottie.model.content.PolystarShape$Type: com.airbnb.lottie.model.content.PolystarShape$Type valueOf(java.lang.String)
com.kongzue.dialog.v3.ShareDialog$1
androidx.databinding.ObservableArrayList: java.lang.Object set(int,java.lang.Object)
androidx.camera.core.CameraRepository: java.lang.String TAG
io.reactivex.internal.operators.maybe.MaybeTimeoutPublisher$TimeoutMainMaybeObserver: io.reactivex.internal.operators.maybe.MaybeTimeoutPublisher$TimeoutFallbackMaybeObserver otherObserver
io.reactivex.internal.operators.observable.ObservableDelaySubscriptionOther$DelayObserver$OnComplete: void onNext(java.lang.Object)
androidx.appcompat.widget.SuggestionsAdapter$ChildViewCache: android.widget.ImageView mIcon1
com.alibaba.fastjson.parser.deserializer.Jdk8DateCodec: java.time.format.DateTimeFormatter formatter_d10_us
androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState$SavedState: android.os.Parcelable$Creator CREATOR
androidx.viewpager.widget.ViewPager
kotlin.ULongArray: void storage$annotations()
kotlin.collections.ArraysKt___ArraysKt: java.util.Set toMutableSet(java.lang.Object[])
androidx.appcompat.widget.Toolbar$SavedState: Toolbar$SavedState(android.os.Parcel,java.lang.ClassLoader)
androidx.appcompat.view.menu.MenuPopup: void setGravity(int)
androidx.camera.core.Preview$Builder: androidx.camera.core.Preview build()
com.kongzue.stacklabelview.R$layout: int abc_expanded_menu_layout
androidx.constraintlayout.widget.Constraints$LayoutParams: float translationY
com.google.android.material.R$attr: int subMenuArrow
com.luck.picture.lib.R$styleable: int[] MenuGroup
kotlin.collections.ArraysKt___ArraysKt: java.lang.Integer lastOrNull(int[],kotlin.jvm.functions.Function1)
androidx.core.R$layout: int custom_dialog
androidx.transition.R$drawable: int notification_template_icon_bg
com.google.android.material.bottomsheet.BottomSheetBehavior: boolean onInterceptTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent)
kotlin.sequences.SequencesKt___SequencesKt$zipWithNext$1: SequencesKt___SequencesKt$zipWithNext$1()
kotlin.jvm.internal.Reflection: kotlin.reflect.KClass getOrCreateKotlinClass(java.lang.Class,java.lang.String)
androidx.recyclerview.R$drawable: int notification_tile_bg
io.reactivex.internal.operators.observable.ObservableInternalHelper$ObserverOnComplete
com.huli.foxread.entity.SignDetailEntity: int getSign_successions()
